
#REVISION#1
    27.221    51.624     0.090     0.000                0.00      0.00          
    28.115    52.676     0.090     0.000                0.00      0.00          
    28.116    52.676     0.090     0.000                0.00      0.00          
    32.886    52.714     0.090     0.000                0.00      0.00          
    32.908    52.714     0.090     0.000                0.00      0.00          
    32.918    52.715     0.090     0.000                0.00      0.00          
    34.818    52.730     0.090     0.000                0.00      0.00          
    35.369    52.731     0.090     0.000                0.00      0.00          
    37.312    52.746     0.090     0.000                0.00      0.00          
    39.421    52.760     0.090     0.000                0.00      0.00          
    40.016    52.766     0.090     0.000                0.00      0.00          
    43.466    52.803     0.090     0.000                0.00      0.00          
    43.476    52.803     0.090     0.000                0.00      0.00          
    44.660    52.820     0.090     0.000                0.00      0.00          
RIVER
SECTION
FC01.39
   107.615              0.0001      1000
        25
     0.000    52.409     0.090     1.000                0.00      0.00          
     0.482    52.309     0.090     0.000                0.00      0.00          
     0.484    52.308     0.090     0.000                0.00      0.00          
     5.582    49.663     0.090     0.000                0.00      0.00          
     5.593    49.657     0.090     0.000                0.00      0.00          
     5.603    49.652     0.090     0.000                0.00      0.00          
     9.173    47.797     0.090     0.000                0.00      0.00          
     9.178    47.792     0.090     0.000                0.00      0.00          
     9.979    46.833     0.090     0.000                0.00      0.00          
     9.981    46.830     0.090     0.000                0.00      0.00          
    10.682    45.984     0.090     0.000                0.00      0.00          
    10.684    45.984     0.090     0.000                0.00      0.00          
    11.397    45.989     0.090     0.000                0.00      0.00          
    11.594    45.992     0.090     0.000                0.00      0.00          
    11.597    45.992     0.090     0.000                0.00      0.00          
    13.480    46.019     0.090     0.000                0.00      0.00          
    13.481    46.019     0.090     0.000                0.00      0.00          
    14.399    46.616     0.090     0.000                0.00      0.00          
    14.402    46.618     0.090     0.000                0.00      0.00          
    15.307    47.456     0.090     0.000                0.00      0.00          
    15.313    47.459     0.090     0.000                0.00      0.00          
    20.852    49.813     0.090     0.000                0.00      0.00          
    20.853    49.814     0.090     0.000                0.00      0.00          
    20.862    49.817     0.090     0.000                0.00      0.00          
    22.755    50.640     0.090     0.000                0.00      0.00          
RIVER
SECTION
FC01.38
    61.636              0.0001      1000
        36
     0.000    50.230     0.090     1.000                0.00      0.00          
     0.114    50.230     0.090     0.000                0.00      0.00          
     0.128    50.230     0.090     0.000                0.00      0.00          
     0.138    50.230     0.090     0.000                0.00      0.00          
     0.155    50.230     0.090     0.000                0.00      0.00          
     1.312    50.232     0.090     0.000                0.00      0.00          
     1.314    50.231     0.090     0.000                0.00      0.00          
     3.536    49.335     0.090     0.000                0.00      0.00          
     3.542    49.333     0.090     0.000                0.00      0.00          
     3.550    49.329     0.090     0.000                0.00      0.00          
     3.572    49.320     0.090     0.000                0.00      0.00          
     9.810    46.688     0.090     0.000                0.00      0.00          
     9.814    46.687     0.090     0.000                0.00      0.00          
     9.820    46.683     0.090     0.000                0.00      0.00          
    10.949    45.628     0.090     0.000                0.00      0.00          
    10.952    45.626     0.090     0.000                0.00      0.00          
    11.945    45.017     0.090     0.000                0.00      0.00          
    11.945    45.017     0.090     0.000                0.00      0.00          
    13.348    45.059     0.090     0.000                0.00      0.00          
    14.549    45.094     0.090     0.000                0.00      0.00          
    14.558    45.094     0.090     0.000                0.00      0.00          
    14.559    45.094     0.090     0.000                0.00      0.00          
    15.637    45.120     0.090     0.000                0.00      0.00          
    15.638    45.121     0.090     0.000                0.00      0.00          
    16.431    45.468     0.090     0.000                0.00      0.00          
    16.436    45.470     0.090     0.000                0.00      0.00          
    16.445    45.473     0.090     0.000                0.00      0.00          
    19.477    46.563     0.090     0.000                0.00      0.00          
    19.481    46.563     0.090     0.000                0.00      0.00          
    19.491    46.563     0.090     0.000                0.00      0.00          
    19.492    46.563     0.090     0.000                0.00      0.00          
    24.847    48.582     0.090     0.000                0.00      0.00          
    24.857    48.585     0.090     0.000                0.00      0.00          
    24.889    48.597     0.090     0.000                0.00      0.00          
    24.917    48.607     0.090     0.000                0.00      0.00          
    25.633    48.859     0.090     0.000                0.00      0.00          
RIVER
SECTION
FC01.37
    45.158              0.0001      1000
        35
     0.000    48.971     0.090     0.000                0.00      0.00          
     0.036    48.972     0.090     0.000                0.00      0.00          
     0.046    48.972     0.090     0.000                0.00      0.00          
     0.046    48.972     0.090     0.000                0.00      0.00          
     1.014    48.982     0.090     0.000                0.00      0.00          
     1.019    48.983     0.090     0.000                0.00      0.00          
     4.874    47.794     0.090     0.000                0.00      0.00          
     4.881    47.792     0.090     0.000                0.00      0.00          
     4.884    47.792     0.090     0.000                0.00      0.00          
    10.287    46.519     0.090     0.000                0.00      0.00          
    10.288    46.519     0.090     0.000                0.00      0.00          
    11.300    45.642     0.090     0.000                0.00      0.00          
    11.308    45.637     0.090     0.000                0.00      0.00          
    11.310    45.635     0.090     0.000                0.00      0.00          
    11.896    45.071     0.090     0.000                0.00      0.00          
    11.897    45.069     0.090     0.000                0.00      0.00          
    12.250    44.609     0.090     0.000                0.00      0.00          
    12.252    44.607     0.090     0.000                0.00      0.00          
    13.646    44.732     0.090     0.000                0.00      0.00          
    14.139    44.776     0.090     0.000                0.00      0.00          
    14.142    44.776     0.090     0.000                0.00      0.00          
    14.164    44.778     0.090     0.000                0.00      0.00          
    14.184    44.780     0.090     0.000                0.00      0.00          
    15.307    44.889     0.090     0.000                0.00      0.00          
    15.311    44.890     0.090     0.000                0.00      0.00          
    15.635    45.127     0.090     0.000                0.00      0.00          
    15.638    45.129     0.090     0.000                0.00      0.00          
    17.328    46.498     0.090     0.000                0.00      0.00          
    17.335    46.503     0.090     0.000                0.00      0.00          
    17.602    46.616     0.090     0.000                0.00      0.00          
    17.624    46.625     0.090     0.000                0.00      0.00          
    17.626    46.626     0.090     0.000                0.00      0.00          
    21.968    48.610     0.090     0.000                0.00      0.00          
    21.971    48.610     0.090     0.000                0.00      0.00          
    22.883    48.799     0.090     0.000                0.00      0.00          
RIVER
SECTION
FC01.36
    45.550              0.0001      1000
        33
     0.000    48.194     0.090     1.000                0.00      0.00          
     1.123    48.174     0.090     0.000                0.00      0.00          
     2.786    47.846     0.090     0.000                0.00      0.00          
     2.794    47.844     0.090     0.000                0.00      0.00          
     9.679    46.376     0.090     0.000                0.00      0.00          
     9.689    46.374     0.090     0.000                0.00      0.00          
     9.691    46.374     0.090     0.000                0.00      0.00          
    10.333    45.943     0.090     0.000                0.00      0.00          
    10.333    45.943     0.090     0.000                0.00      0.00          
    12.211    44.308     0.090     0.000                0.00      0.00          
    12.211    44.308     0.090     0.000                0.00      0.00          
    12.967    44.428     0.090     0.000                0.00      0.00          
    13.142    44.456     0.090     0.000                0.00      0.00          
    13.147    44.456     0.090     0.000                0.00      0.00          
    14.125    44.585     0.090     0.000                0.00      0.00          
    14.131    44.586     0.090     0.000                0.00      0.00          
    14.874    44.704     0.090     0.000                0.00      0.00          
    14.877    44.705     0.090     0.000                0.00      0.00          
    15.838    46.206     0.090     0.000                0.00      0.00          
    15.841    46.211     0.090     0.000                0.00      0.00          
    15.960    46.342     0.090     0.000                0.00      0.00          
    15.960    46.342     0.090     0.000                0.00      0.00          
    17.943    46.776     0.090     0.000                0.00      0.00          
    17.955    46.779     0.090     0.000                0.00      0.00          
    17.971    46.782     0.090     0.000                0.00      0.00          
    17.981    46.784     0.090     0.000                0.00      0.00          
    21.088    47.415     0.090     0.000                0.00      0.00          
    21.090    47.415     0.090     0.000                0.00      0.00          
    21.360    47.437     0.090     0.000                0.00      0.00          
    21.363    47.437     0.090     0.000                0.00      0.00          
    21.656    47.523     0.090     0.000                0.00      0.00          
    21.660    47.524     0.090     0.000                0.00      0.00          
    22.364    47.567     0.090     0.000                0.00      0.00          
RIVER
SECTION
FC01.35
     0.000              0.0001      1000
        40
     0.000    47.294     0.090     1.000                0.00      0.00          
     0.113    47.291     0.090     0.000                0.00      0.00          
     0.120    47.290     0.090     0.000                0.00      0.00          
     1.626    47.208     0.090     0.000                0.00      0.00          
     1.627    47.207     0.090     0.000                0.00      0.00          
     3.907    46.924     0.090     0.000                0.00      0.00          
     3.912    46.924     0.090     0.000                0.00      0.00          
     6.628    46.547     0.090     0.000                0.00      0.00          
     6.638    46.545     0.090     0.000                0.00      0.00          
     6.660    46.542     0.090     0.000                0.00      0.00          
     6.670    46.541     0.090     0.000                0.00      0.00          
     8.689    46.440     0.090     0.000                0.00      0.00          
     8.690    46.440     0.090     0.000                0.00      0.00          
     8.700    46.441     0.090     0.000                0.00      0.00          
     8.965    46.426     0.090     0.000                0.00      0.00          
     8.969    46.418     0.090     0.000                0.00      0.00          
     8.979    46.413     0.090     0.000                0.00      0.00          
    10.222    44.397     0.090     0.000                0.00      0.00          
    10.224    44.396     0.090     0.000                0.00      0.00          
    11.236    44.171     0.090     0.000                0.00      0.00          
    11.250    44.168     0.090     0.000                0.00      0.00          
    11.259    44.166     0.090     0.000                0.00      0.00          
    11.865    44.280     0.090     0.000                0.00      0.00          
    13.064    44.533     0.090     0.000                0.00      0.00          
    13.071    44.535     0.090     0.000                0.00      0.00          
    14.607    45.738     0.090     0.000                0.00      0.00          
    14.612    45.742     0.090     0.000                0.00      0.00          
    14.617    45.744     0.090     0.000                0.00      0.00          
    15.628    46.424     0.090     0.000                0.00      0.00          
    15.628    46.424     0.090     0.000                0.00      0.00          
    16.813    46.482     0.090     0.000                0.00      0.00          
    16.822    46.483     0.090     0.000                0.00      0.00          
    17.336    46.516     0.090     0.000                0.00      0.00          
    17.341    46.516     0.090     0.000                0.00      0.00          
    18.445    46.574     0.090     0.000                0.00      0.00          
    18.455    46.574     0.090     0.000                0.00      0.00          
    18.460    46.574     0.090     0.000                0.00      0.00          
    21.022    46.735     0.090     0.000                0.00      0.00          
    21.024    46.736     0.090     0.000                0.00      0.00          
    24.032    46.924     0.090     0.000                0.00      0.00          
JUNCTION
OPEN
FC01.351ci  FC01.352ci  FC01.353ci  FC01.35     FC01.35wu
ORIFICE
OPEN
FC01.351ci  FC01.351cu
    44.600    46.400     3.240    44.600    44.600
     1.000     1.000     0.700
ORIFICE
OPEN
FC01.352ci  FC01.352cu
    44.600    46.400     3.240    44.600    44.600
     1.000     1.000     0.700
ORIFICE
OPEN
FC01.353ci  FC01.353cu
    44.600    46.400     3.240    44.600    44.600
     1.000     1.000     0.700
CONDUIT
RECTANGULAR
FC01.351cu
     7.000
MANNING
    44.200     1.800     1.800        ON     0.000     5.000        ON     0.000     0.900
   0.01500   0.01500   0.01500
CONDUIT
RECTANGULAR
FC01.351cd
     0.000
MANNING
    44.000     1.800     1.800        ON     0.000     5.000        ON     0.000     0.900
   0.01500   0.01500   0.01500
CULVERT
OUTLET
FC01.351cd  FC01.351co              FC01.34
     1.000CALCULATED    STATIC
CONDUIT
RECTANGULAR
FC01.352cu
     7.000
MANNING
    44.200     1.800     1.800        ON     0.000     5.000        ON     0.000     0.900
   0.01500   0.01500   0.01500
CONDUIT
RECTANGULAR
FC01.352cd
     0.000
MANNING
    44.000     1.800     1.800        ON     0.000     5.000        ON     0.000     0.900
   0.01500   0.01500   0.01500
CULVERT
OUTLET
FC01.352cd  FC01.352co              FC01.34
     1.000CALCULATED    STATIC
CONDUIT
RECTANGULAR
FC01.353cu
     7.000
MANNING
    44.200     1.800     1.800        ON     0.000     5.000        ON     0.000     0.900
   0.01500   0.01500   0.01500
CONDUIT
RECTANGULAR
FC01.353cd
     0.000
MANNING
    44.000     1.800     1.800        ON     0.000     5.000        ON     0.000     0.900
   0.01500   0.01500   0.01500
CULVERT
OUTLET
FC01.353cd  FC01.353co              FC01.34
     1.000CALCULATED    STATIC
SPILL
FC01.35wu   FC01.35wd
      1.70     0.900
         2
     0.000    49.400      0.00      0.00
    25.000    49.430      0.00      0.00
JUNCTION
OPEN
FC01.351co  FC01.352co  FC01.353co  FC01.34     FC01.35wd
RIVER
SECTION
FC01.34
    32.555              0.0001      1000
        33
     0.000    46.295     0.090     1.000                0.00      0.00          
     1.205    46.191     0.090     0.000                0.00      0.00          
     1.206    46.191     0.090     0.000                0.00      0.00          
     5.065    45.591     0.090     0.000                0.00      0.00          
     5.066    45.591     0.090     0.000                0.00      0.00          
     7.040    45.231     0.090     0.000                0.00      0.00          
     7.045    45.230     0.090     0.000                0.00      0.00          
     9.398    44.801     0.090     0.000                0.00      0.00          
     9.401    44.800     0.090     0.000                0.00      0.00          
    10.528    44.356     0.090     0.000                0.00      0.00          
    10.535    44.353     0.090     0.000                0.00      0.00          
    11.100    44.130     0.090     0.000                0.00      0.00          
    11.110    44.127     0.090     0.000                0.00      0.00          
    11.699    43.940     0.090     0.000                0.00      0.00          
    11.701    43.940     0.090     0.000                0.00      0.00          
    11.709    43.940     0.090     0.000                0.00      0.00          
    12.766    43.959     0.090     0.000                0.00      0.00          
    14.464    43.993     0.090     0.000                0.00      0.00          
    14.464    43.993     0.090     0.000                0.00      0.00          
    14.920    44.005     0.090     0.000                0.00      0.00          
    14.927    44.008     0.090     0.000                0.00      0.00          
    15.976    44.457     0.090     0.000                0.00      0.00          
    15.987    44.461     0.090     0.000                0.00      0.00          
    18.531    45.554     0.090     0.000                0.00      0.00          
    18.536    45.556     0.090     0.000                0.00      0.00          
    18.541    45.557     0.090     0.000                0.00      0.00          
    22.287    46.805     0.090     0.000                0.00      0.00          
    22.294    46.807     0.090     0.000                0.00      0.00          
    22.992    46.898     0.090     0.000                0.00      0.00          
    22.994    46.898     0.090     0.000                0.00      0.00          
    23.797    47.005     0.090     0.000                0.00      0.00          
    23.807    47.006     0.090     0.000                0.00      0.00          
    24.978    47.054     0.090     0.000                0.00      0.00          
RIVER
SECTION
FC01.33u
     0.000              0.0001      1000
        20
     0.000    46.416     0.090     1.000                0.00      0.00          
     0.652    46.413     0.090     0.000                0.00      0.00          
     6.423    45.807     0.090     0.000                0.00      0.00          
    17.089    44.826     0.090     0.000                0.00      0.00          
    18.039    44.472     0.090     0.000                0.00      0.00          
    19.278    44.010     0.090     0.000                0.00      0.00          
    20.552    43.638     0.090     0.000                0.00      0.00          
    20.552    43.638     0.090     0.000                0.00      0.00          
    21.343    43.664     0.090     0.000                0.00      0.00          
    23.153    43.722     0.090     0.000                0.00      0.00          
    23.154    43.722     0.090     0.000                0.00      0.00          
    23.503    43.730     0.090     0.000                0.00      0.00          
    23.504    43.730     0.090     0.000                0.00      0.00          
    24.276    44.216     0.090     0.000                0.00      0.00          
    24.283    44.220     0.090     0.000                0.00      0.00          
    26.173    45.384     0.090     0.000                0.00      0.00          
    26.174    45.384     0.090     0.000                0.00      0.00          
    30.887    47.016     0.090     0.000                0.00      0.00          
    30.894    47.019     0.090     0.000                0.00      0.00          
    31.454    47.217     0.090     0.000                0.00      0.00          
JUNCTION
OPEN
FC01.33u    FC01.33d    FC01.33wu
SPILL
FC01.33wu   FC01.33wd
     1.500     0.900
        17
     0.000    46.351      0.00      0.00
     1.570    46.332      0.00      0.00
     2.851    46.157      0.00      0.00
     4.234    46.121      0.00      0.00
     6.769    45.920      0.00      0.00
    19.294    44.772      0.00      0.00
    19.311    44.772      0.00      0.00
    20.018    44.775      0.00      0.00
    20.280    44.775      0.00      0.00
    21.422    44.779      0.00      0.00
    24.389    44.790      0.00      0.00
    26.090    44.794      0.00      0.00
    27.677    44.799      0.00      0.00
    30.882    44.811      0.00      0.00
    31.428    44.812      0.00      0.00
    33.382    44.819      0.00      0.00
    33.792    44.820      0.00      0.00
RIVER
SECTION
FC01.33d
    71.170              0.0001      1000
        20
     0.000    46.416     0.090     1.000                0.00      0.00          
     0.652    46.413     0.090     0.000                0.00      0.00          
     6.423    45.807     0.090     0.000                0.00      0.00          
    17.089    44.826     0.090     0.000                0.00      0.00          
    18.039    44.472     0.090     0.000                0.00      0.00          
    19.278    44.010     0.090     0.000                0.00      0.00          
    20.552    43.638     0.090     0.000                0.00      0.00          
    20.552    43.638     0.090     0.000                0.00      0.00          
    21.343    43.664     0.090     0.000                0.00      0.00          
    23.153    43.722     0.090     0.000                0.00      0.00          
    23.154    43.722     0.090     0.000                0.00      0.00          
    23.503    43.730     0.090     0.000                0.00      0.00          
    23.504    43.730     0.090     0.000                0.00      0.00          
    24.276    44.216     0.090     0.000                0.00      0.00          
    24.283    44.220     0.090     0.000                0.00      0.00          
    26.173    45.384     0.090     0.000                0.00      0.00          
    26.174    45.384     0.090     0.000                0.00      0.00          
    30.887    47.016     0.090     0.000                0.00      0.00          
    30.894    47.019     0.090     0.000                0.00      0.00          
    31.454    47.217     0.090     0.000                0.00      0.00          
RIVER
SECTION
FC01.32u
     0.000              0.0001      1000
        40
     0.000    46.247     0.090     1.000                0.00      0.00          
     0.435    46.242     0.090     0.000                0.00      0.00          
     1.693    46.227     0.090     0.000                0.00      0.00          
     5.119    45.744     0.090     0.000                0.00      0.00          
    11.471    44.679     0.090     0.000                0.00      0.00          
    13.612    43.179     0.090     0.000                0.00      0.00          
    13.612    43.179     0.090     0.000                0.00      0.00          
    13.826    43.034     0.090     0.000                0.00      0.00          
    13.829    43.032     0.090     0.000                0.00      0.00          
    14.638    43.038     0.090     0.000                0.00      0.00          
    14.679    43.038     0.090     0.000                0.00      0.00          
    14.693    43.038     0.090     0.000                0.00      0.00          
    14.739    43.039     0.090     0.000                0.00      0.00          
    15.382    43.043     0.090     0.000                0.00      0.00          
    15.440    43.044     0.090     0.000                0.00      0.00          
    15.443    43.044     0.090     0.000                0.00      0.00          
    16.681    43.052     0.090     0.000                0.00      0.00          
    18.412    43.066     0.090     0.000                0.00      0.00          
    18.412    43.066     0.090     0.000                0.00      0.00          
    18.832    43.699     0.090     0.000                0.00      0.00          
    18.836    43.705     0.090     0.000                0.00      0.00          
    18.842    43.718     0.090     0.000                0.00      0.00          
    19.912    46.073     0.090     0.000                0.00      0.00          
    19.917    46.083     0.090     0.000                0.00      0.00          
    20.332    46.078     0.090     0.000                0.00      0.00          
    20.336    46.078     0.090     0.000                0.00      0.00          
    23.714    46.429     0.090     0.000                0.00      0.00          
    23.724    46.430     0.090     0.000                0.00      0.00          
    23.724    46.430     0.090     0.000                0.00      0.00          
    24.814    46.564     0.090     0.000                0.00      0.00          
    24.824    46.565     0.090     0.000                0.00      0.00          
    24.825    46.565     0.090     0.000                0.00      0.00          
    27.035    46.837     0.090     0.000                0.00      0.00          
    27.040    46.837     0.090     0.000                0.00      0.00          
    27.045    46.838     0.090     0.000                0.00      0.00          
    27.315    46.864     0.090     0.000                0.00      0.00          
    27.316    46.864     0.090     0.000                0.00      0.00          
    27.455    46.884     0.090     0.000                0.00      0.00          
    27.460    46.884     0.090     0.000                0.00      0.00          
    27.776    46.881     0.090     0.000                0.00      0.00          
JUNCTION
OPEN
FC01.32u    FC01.32d    FC01.33wd
RIVER
SECTION
FC01.32d
    18.159              0.0001      1000
        40
     0.000    46.247     0.090     1.000                0.00      0.00          
     0.435    46.242     0.090     0.000                0.00      0.00          
     1.693    46.227     0.090     0.000                0.00      0.00          
     5.119    45.744     0.090     0.000                0.00      0.00          
    11.471    44.679     0.090     0.000                0.00      0.00          
    13.612    43.179     0.090     0.000                0.00      0.00          
    13.612    43.179     0.090     0.000                0.00      0.00          
    13.826    43.034     0.090     0.000                0.00      0.00          
    13.829    43.032     0.090     0.000                0.00      0.00          
    14.638    43.038     0.090     0.000                0.00      0.00          
    14.679    43.038     0.090     0.000                0.00      0.00          
    14.693    43.038     0.090     0.000                0.00      0.00          
    14.739    43.039     0.090     0.000                0.00      0.00          
    15.382    43.043     0.090     0.000                0.00      0.00          
    15.440    43.044     0.090     0.000                0.00      0.00          
    15.443    43.044     0.090     0.000                0.00      0.00          
    16.681    43.052     0.090     0.000                0.00      0.00          
    18.412    43.066     0.090     0.000                0.00      0.00          
    18.412    43.066     0.090     0.000                0.00      0.00          
    18.832    43.699     0.090     0.000                0.00      0.00          
    18.836    43.705     0.090     0.000                0.00      0.00          
    18.842    43.718     0.090     0.000                0.00      0.00          
    19.912    46.073     0.090     0.000                0.00      0.00          
    19.917    46.083     0.090     0.000                0.00      0.00          
    20.332    46.078     0.090     0.000                0.00      0.00          
    20.336    46.078     0.090     0.000                0.00      0.00          
    23.714    46.429     0.090     0.000                0.00      0.00          
    23.724    46.430     0.090     0.000                0.00      0.00          
    23.724    46.430     0.090     0.000                0.00      0.00          
    24.814    46.564     0.090     0.000                0.00      0.00          
    24.824    46.565     0.090     0.000                0.00      0.00          
    24.825    46.565     0.090     0.000                0.00      0.00          
    27.035    46.837     0.090     0.000                0.00      0.00          
    27.040    46.837     0.090     0.000                0.00      0.00          
    27.045    46.838     0.090     0.000                0.00      0.00          
    27.315    46.864     0.090     0.000                0.00      0.00          
    27.316    46.864     0.090     0.000                0.00      0.00          
    27.455    46.884     0.090     0.000                0.00      0.00          
    27.460    46.884     0.090     0.000                0.00      0.00          
    27.776    46.881     0.090     0.000                0.00      0.00          
RIVER
SECTION
FC01.31
    30.758              0.0001      1000
        32
     0.000    46.024     0.090     1.000                0.00      0.00          
     0.101    46.023     0.090     0.000                0.00      0.00          
     0.108    46.022     0.090     0.000                0.00      0.00          
     4.953    45.321     0.090     0.000                0.00      0.00          
     4.975    45.318     0.090     0.000                0.00      0.00          
     4.978    45.318     0.090     0.000                0.00      0.00          
     4.985    45.317     0.090     0.000                0.00      0.00          
     5.721    45.222     0.090     0.000                0.00      0.00          
     5.727    45.221     0.090     0.000                0.00      0.00          
    10.670    44.586     0.090     0.000                0.00      0.00          
    10.671    44.586     0.090     0.000                0.00      0.00          
    12.682    43.006     0.090     0.000                0.00      0.00          
    12.687    43.002     0.090     0.000                0.00      0.00          
    12.888    42.856     0.090     0.000                0.00      0.00          
    12.893    42.856     0.090     0.000                0.00      0.00          
    13.001    42.858     0.090     0.000                0.00      0.00          
    13.006    42.858     0.090     0.000                0.00      0.00          
    13.378    42.865     0.090     0.000                0.00      0.00          
    15.809    42.912     0.090     0.000                0.00      0.00          
    15.810    42.914     0.090     0.000                0.00      0.00          
    15.820    42.932     0.090     0.000                0.00      0.00          
    16.280    43.890     0.090     0.000                0.00      0.00          
    16.281    43.895     0.090     0.000                0.00      0.00          
    17.025    45.870     0.090     0.000                0.00      0.00          
    17.028    45.871     0.090     0.000                0.00      0.00          
    20.675    46.522     0.090     0.000                0.00      0.00          
    20.680    46.523     0.090     0.000                0.00      0.00          
    20.690    46.525     0.090     0.000                0.00      0.00          
    20.710    46.528     0.090     0.000                0.00      0.00          
    21.370    46.631     0.090     0.000                0.00      0.00          
    21.371    46.631     0.090     0.000                0.00      0.00          
    21.855    46.621     0.090     0.000                0.00      0.00          
RIVER
SECTION
FC01.30
    31.987              0.0001      1000
        30
     0.000    45.689     0.090     1.000                0.00      0.00          
     2.032    45.402     0.090     0.000                0.00      0.00          
     2.034    45.402     0.090     0.000                0.00      0.00          
    10.215    44.435     0.090     0.000                0.00      0.00          
    10.217    44.432     0.090     0.000                0.00      0.00          
    10.587    44.070     0.090     0.000                0.00      0.00          
    10.589    44.065     0.090     0.000                0.00      0.00          
    11.584    42.586     0.090     0.000                0.00      0.00          
    11.584    42.586     0.090     0.000                0.00      0.00          
    14.058    42.616     0.090     0.000                0.00      0.00          
    14.316    42.619     0.090     0.000                0.00      0.00          
    14.318    42.619     0.090     0.000                0.00      0.00          
    15.589    42.635     0.090     0.000                0.00      0.00          
    15.594    42.635     0.090     0.000                0.00      0.00          
    15.596    42.635     0.090     0.000                0.00      0.00          
    15.980    42.641     0.090     0.000                0.00      0.00          
    15.981    42.641     0.090     0.000                0.00      0.00          
    16.088    42.814     0.090     0.000                0.00      0.00          
    16.090    42.816     0.090     0.000                0.00      0.00          
    18.792    45.400     0.090     0.000                0.00      0.00          
    18.799    45.407     0.090     0.000                0.00      0.00          
    19.020    45.452     0.090     0.000                0.00      0.00          
    19.022    45.453     0.090     0.000                0.00      0.00          
    19.032    45.454     0.090     0.000                0.00      0.00          
    20.123    45.616     0.090     0.000                0.00      0.00          
    20.126    45.616     0.090     0.000                0.00      0.00          
    20.133    45.618     0.090     0.000                0.00      0.00          
    21.509    45.866     0.090     0.000                0.00      0.00          
    21.515    45.866     0.090     0.000                0.00      0.00          
    21.995    45.874     0.090     0.000                0.00      0.00          
RIVER
SECTION
FC01.29
    49.396              0.0001      1000
        64
     0.000    44.883     0.090     1.000                0.00      0.00          
     0.921    44.882     0.090     0.000                0.00      0.00          
     0.924    44.882     0.090     0.000                0.00      0.00          
     0.931    44.882     0.090     0.000                0.00      0.00          
     0.932    44.882     0.090     0.000                0.00      0.00          
     0.941    44.882     0.090     0.000                0.00      0.00          
     0.951    44.882     0.090     0.000                0.00      0.00          
     0.961    44.881     0.090     0.000                0.00      0.00          
     0.964    44.881     0.090     0.000                0.00      0.00          
     0.971    44.881     0.090     0.000                0.00      0.00          
     2.923    44.760     0.090     0.000                0.00      0.00          
     2.925    44.760     0.090     0.000                0.00      0.00          
     5.903    44.594     0.090     0.000                0.00      0.00          
     5.911    44.593     0.090     0.000                0.00      0.00          
     9.362    44.367     0.090     0.000                0.00      0.00          
     9.364    44.366     0.090     0.000                0.00      0.00          
     9.372    44.366     0.090     0.000                0.00      0.00          
     9.898    44.332     0.090     0.000                0.00      0.00          
     9.898    44.332     0.090     0.000                0.00      0.00          
     9.908    44.331     0.090     0.000                0.00      0.00          
    10.883    44.273     0.090     0.000                0.00      0.00          
    10.891    44.273     0.090     0.000                0.00      0.00          
    12.591    44.155     0.090     0.000                0.00      0.00          
    12.685    44.146     0.090     0.000                0.00      0.00          
